version "2.5"

#include "zscript/eriguns2/base.txt"
#include "zscript/eriguns2/player.txt"
#include "zscript/eriguns2/ammo.txt"
#include "zscript/eriguns2/items.txt"
#include "zscript/eriguns2/weapons/base.txt"
#include "zscript/eriguns2/weapons/fist.txt"
#include "zscript/eriguns2/weapons/blade.txt"
#include "zscript/eriguns2/weapons/immolator.txt"
#include "zscript/eriguns2/weapons/bloodbane.txt"
#include "zscript/eriguns2/weapons/nailgun.txt"
#include "zscript/eriguns2/weapons/mauler.txt"
//#include "zscript/eriguns2/weapons/irebolt.txt"
//#include "zscript/eriguns2/weapons/caster.txt"
//#include "zscript/eriguns2/weapons/basilisk.txt"
//#include "zscript/eriguns2/weapons/soulreaver.txt"
//#include "zscript/eriguns2/enemies/base.txt"
//#include "zscript/eriguns2/enemies/doom.txt"
//#include "zscript/eriguns2/enemies/heretic.txt"
//#include "zscript/eriguns2/enemies/hexen.txt"
//#include "zscript/eriguns2/enemies/strife.txt"
